depth,move number,Going First,Minimax Bot time to Make Move,Winner
5,1,0,8.891818761825562,
5,2,0,5.000756025314331,
5,3,0,1.733109474182129,
5,4,0,3.7890002727508545,
5,5,0,0.8839998245239258,
5,6,0,0.6480000019073486,X
5,1,0,8.921058177947998,
5,2,0,3.0289998054504395,
5,3,0,1.818000316619873,
5,4,0,2.685999870300293,
5,5,0,1.5245211124420166,
5,6,0,0.7019991874694824,
5,7,0,0.4810006618499756,X
5,1,0,8.894011974334717,
5,2,0,4.834571361541748,
5,3,0,2.164510488510132,
5,4,0,1.0319998264312744,
5,5,0,1.0750000476837158,
5,6,0,0.627000093460083,
5,7,0,0.40399980545043945,X
5,1,0,8.80402398109436,
5,2,0,4.758000135421753,
5,3,0,1.7330002784729004,
5,4,0,2.9170126914978027,
5,5,0,1.1140117645263672,
5,6,0,0.44900035858154297,
5,7,0,0.31800007820129395,X
5,1,0,8.903043985366821,
5,2,0,3.0689988136291504,
5,3,0,1.7695205211639404,
5,4,0,1.6710357666015625,
5,5,0,1.3130111694335938,
5,6,0,0.5879998207092285,X
5,1,0,8.862777709960938,
5,2,0,2.7668426036834717,
5,3,0,1.6080007553100586,
5,4,0,3.790529251098633,
5,5,0,1.5980117321014404,
5,6,0,0.571998119354248,
5,7,0,0.48200011253356934,
5,8,0,0.23000049591064453,
5,9,0,0.09299945831298828,X
5,1,0,8.86609697341919,
5,2,0,3.0670108795166016,
5,3,0,2.503513813018799,
5,4,0,4.165998220443726,
5,5,0,1.3360011577606201,
5,6,0,0.5790004730224609,X
5,1,0,8.891032218933105,
5,2,0,6.815148830413818,
5,3,0,2.8169994354248047,
5,4,0,1.2960002422332764,
5,5,0,1.0049998760223389,
5,6,0,0.5640003681182861,
5,7,0,0.3450002670288086,
5,8,0,0.14399981498718262,X
5,1,0,8.892013311386108,
5,2,0,4.9600019454956055,
5,3,0,1.6719975471496582,
5,4,0,1.9320240020751953,
5,5,0,1.1818628311157227,
5,6,0,0.8619997501373291,
5,7,0,0.38300037384033203,
5,8,0,0.2219998836517334,
5,9,0,0.09400081634521484,X
5,1,0,8.934564352035522,
5,2,0,2.8260233402252197,
5,3,0,1.6245219707489014,
5,4,0,3.555000066757202,
5,5,0,1.7079999446868896,
5,6,0,1.0920002460479736,
5,7,0,0.5749998092651367,
5,8,0,0.20299983024597168,X
5,1,0,8.860511779785156,
5,2,0,4.468564510345459,
5,3,0,1.4220099449157715,
5,4,0,1.3980002403259277,
5,5,0,2.168022394180298,
5,6,0,0.6860010623931885,X
5,1,0,8.810067176818848,
5,2,0,2.6800220012664795,
5,3,0,1.6260244846343994,
5,4,0,2.6890337467193604,
5,5,0,1.330012321472168,
5,6,0,0.5869994163513184,X
5,1,0,8.872021436691284,
5,2,0,2.8239996433258057,
5,3,0,1.6095178127288818,
5,4,0,4.2230119705200195,
5,5,0,1.442023515701294,
5,6,0,0.8339989185333252,
5,7,0,0.3299999237060547,X
5,1,0,8.911579847335815,
5,2,0,4.986046314239502,
5,3,0,2.2079999446868896,
5,4,0,1.119999885559082,
5,5,0,1.5689997673034668,
5,6,0,0.6659998893737793,X
5,1,0,8.905569076538086,
5,2,0,3.082035779953003,
5,3,0,3.3695180416107178,
5,4,0,1.1869990825653076,
5,5,0,1.8090407848358154,
5,6,0,1.1710376739501953,
5,7,0,0.37301111221313477,
5,8,0,0.28099989891052246,X
5,1,0,8.903108596801758,
5,2,0,4.9180450439453125,
5,3,0,4.346021890640259,
5,4,0,4.062023639678955,
5,5,0,1.2669994831085205,
5,6,0,1.0120124816894531,X
5,1,0,8.863584995269775,
5,2,0,4.753059148788452,
5,3,0,1.5410001277923584,
5,4,0,2.8775296211242676,
5,5,0,2.4960105419158936,
5,6,0,0.6619999408721924,
5,7,0,0.5425188541412354,
5,8,0,0.2970004081726074,X
5,1,0,8.780047416687012,
5,2,0,2.9190120697021484,
5,3,0,1.6385178565979004,
5,4,0,2.425999164581299,
5,5,0,1.4010159969329834,
5,6,0,0.5875155925750732,X
5,1,0,8.834015607833862,
5,2,0,3.077000617980957,
5,3,0,1.5939996242523193,
5,4,0,3.297001838684082,
5,5,0,1.7629992961883545,
5,6,0,0.6300005912780762,X
5,1,0,8.906041145324707,
5,2,0,3.0900092124938965,
5,3,0,1.63053297996521,
5,4,0,2.066011667251587,
5,5,0,0.8540000915527344,
5,6,0,0.620011568069458,X
5,1,0,8.90206265449524,
5,2,0,5.005539894104004,
5,3,0,1.7549998760223389,
5,4,0,2.6130003929138184,
5,5,0,1.6519997119903564,
5,6,0,0.7160000801086426,X
5,1,0,8.811071395874023,
5,2,0,6.767095565795898,
5,3,0,1.9445531368255615,
5,4,0,4.5080835819244385,
5,5,0,1.5850107669830322,
5,6,0,0.7230117321014404,X
5,1,0,8.936649560928345,
5,2,0,4.889026165008545,
5,3,0,1.6440105438232422,
5,4,0,3.148023843765259,
5,5,0,1.440000295639038,
5,6,0,0.8280115127563477,
5,7,0,0.4660005569458008,
5,8,0,0.22699904441833496,X
5,1,0,8.817062854766846,
5,2,0,2.9169981479644775,
5,3,0,1.627000331878662,
5,4,0,1.9300220012664795,
5,5,0,0.9029998779296875,
5,6,0,0.9650313854217529,
5,7,0,0.38700079917907715,
5,8,0,0.2479994297027588,
5,9,0,0.1100001335144043,
5,10,0,0.0429997444152832,X
5,1,0,8.838156700134277,
5,2,0,3.010000705718994,
5,3,0,1.5889983177185059,
5,4,0,4.920060873031616,
5,5,0,1.9370100498199463,
5,6,0,0.5400118827819824,
5,7,0,0.3579998016357422,
5,8,0,0.20300006866455078,X
5,1,0,8.903098344802856,
5,2,0,3.2510247230529785,
5,3,0,1.750011682510376,
5,4,0,1.2049989700317383,
5,5,0,1.750011920928955,
5,6,0,1.4260003566741943,
5,7,0,0.3319997787475586,X
5,1,0,8.815011739730835,
5,2,0,4.994034290313721,
5,3,0,1.6509995460510254,
5,4,0,4.067010164260864,
5,5,0,1.4229998588562012,
5,6,0,0.8080000877380371,
5,7,0,0.4010000228881836,X
5,1,0,8.948520421981812,
5,2,0,3.0400092601776123,
5,3,0,1.5770001411437988,
5,4,0,2.995000123977661,
5,5,0,2.1490726470947266,
5,6,0,0.7059996128082275,
5,7,0,0.5060365200042725,X
5,1,0,8.891635656356812,
5,2,0,2.8700222969055176,
5,3,0,1.465510606765747,
5,4,0,3.5230002403259277,
5,5,0,1.8010001182556152,
5,6,0,0.9380002021789551,
5,7,0,0.490999698638916,
5,8,0,0.20600008964538574,X
5,1,0,8.84951138496399,
5,2,0,3.477999687194824,
5,3,0,1.9030025005340576,
5,4,0,2.3010220527648926,
5,5,0,1.0130119323730469,
5,6,0,0.5049993991851807,
5,7,0,0.5340003967285156,
5,8,0,0.2949998378753662,X
5,1,0,8.873032093048096,
5,2,0,3.0510237216949463,
5,3,0,1.7841250896453857,
5,4,0,3.098372220993042,
5,5,0,1.8460001945495605,
5,6,0,0.687999963760376,X
5,1,0,8.900563478469849,
5,2,0,3.0510101318359375,
5,3,0,1.6780154705047607,
5,4,0,2.174011468887329,
5,5,0,1.3300116062164307,
5,6,0,0.8570003509521484,
5,7,0,0.2909998893737793,X
5,1,0,8.955069780349731,
5,2,0,3.0955538749694824,
5,3,0,2.236520290374756,
5,4,0,1.2149999141693115,
5,5,0,0.7390005588531494,
5,6,0,0.5000002384185791,X
5,1,0,8.90457558631897,
5,2,0,2.906996726989746,
5,3,0,1.402024269104004,
5,4,0,1.246999740600586,
5,5,0,1.6450114250183105,
5,6,0,0.5399999618530273,
5,7,0,0.5150001049041748,X
5,1,0,8.857021808624268,
5,2,0,3.5065314769744873,
5,3,0,1.7310011386871338,
5,4,0,2.5190107822418213,
5,5,0,1.2049999237060547,
5,6,0,0.7009999752044678,
5,7,0,0.3710000514984131,X
5,1,0,8.912567138671875,
5,2,0,4.523511171340942,
5,3,0,1.8300001621246338,
5,4,0,3.442533254623413,
5,5,0,1.2750003337860107,
5,6,0,0.625,
5,7,0,0.26999998092651367,
5,8,0,0.2200000286102295,X
5,1,0,8.931536674499512,
5,2,0,3.0605342388153076,
5,3,0,2.4149999618530273,
5,4,0,4.181012868881226,
5,5,0,0.9779994487762451,
5,6,0,0.48599982261657715,X
5,1,0,8.910011768341064,
5,2,0,4.9770684242248535,
5,3,0,1.7625539302825928,
5,4,0,1.1720004081726074,
5,5,0,0.8919999599456787,
5,6,0,0.6269996166229248,
5,7,0,0.2820000648498535,X
5,1,0,8.915059566497803,
5,2,0,2.7020225524902344,
5,3,0,1.5449998378753662,
5,4,0,2.2740118503570557,
5,5,0,1.4615185260772705,
5,6,0,0.5590090751647949,X
5,1,0,8.915022850036621,
5,2,0,3.0900001525878906,
5,3,0,1.7775464057922363,
5,4,0,1.1775200366973877,
5,5,0,1.3440008163452148,
5,6,0,0.5460000038146973,X
5,1,0,8.91454291343689,
5,2,0,3.1040101051330566,
5,3,0,1.5920000076293945,
5,4,0,3.1549997329711914,
5,5,0,1.6120002269744873,
5,6,0,0.5130000114440918,
5,7,0,0.38700008392333984,
5,8,0,0.17999982833862305,X
5,1,0,8.909083366394043,
5,2,0,4.876021862030029,
5,3,0,1.6650118827819824,
5,4,0,4.328023195266724,
5,5,0,0.9400002956390381,
5,6,0,0.6870110034942627,
5,7,0,0.30899858474731445,X
5,1,0,8.920533657073975,
5,2,0,4.95799994468689,
5,3,0,2.734999895095825,
5,4,0,3.328000068664551,
5,5,0,0.8990001678466797,
5,6,0,0.5680215358734131,X
5,1,0,8.835047006607056,
5,2,0,4.938001394271851,
5,3,0,1.6480233669281006,
5,4,0,4.587012052536011,
5,5,0,2.4320335388183594,
5,6,0,0.9460124969482422,
5,7,0,0.531010627746582,
5,8,0,0.26000046730041504,X
5,1,0,8.897089719772339,
5,2,0,4.95503044128418,
5,3,0,1.9139997959136963,
5,4,0,1.2360000610351562,
5,5,0,1.1600000858306885,
5,6,0,1.1610000133514404,
5,7,0,0.41300010681152344,
5,8,0,0.2109997272491455,X
5,1,0,8.882572174072266,
5,2,0,4.90205717086792,
5,3,0,4.33608341217041,
5,4,0,2.709749221801758,
5,5,0,1.6050465106964111,
5,6,0,1.172001600265503,
5,7,0,0.40400004386901855,X
5,1,0,8.888553380966187,
5,2,0,3.0570223331451416,
5,3,0,1.8700237274169922,
5,4,0,3.8510119915008545,
5,5,0,1.0299994945526123,
5,6,0,0.5490119457244873,
5,7,0,0.3529994487762451,
5,8,0,0.18200063705444336,X
5,1,0,8.951093673706055,
5,2,0,2.9500794410705566,
5,3,0,1.7110114097595215,
5,4,0,2.5840110778808594,
5,5,0,1.1310105323791504,
5,6,0,0.7295200824737549,X
5,1,0,8.862542390823364,
5,2,0,2.8099985122680664,
5,3,0,1.5719997882843018,
5,4,0,3.4015440940856934,
5,5,0,1.7120003700256348,
5,6,0,1.085021734237671,
5,7,0,0.5720126628875732,
5,8,0,0.20300030708312988,X
5,1,0,8.907293319702148,
5,2,0,2.7090001106262207,
5,3,0,1.5830442905426025,
5,4,0,5.322054624557495,
5,5,0,2.42501163482666,
5,6,0,0.8580009937286377,
5,7,0,0.39901041984558105,
5,8,0,0.19700074195861816,X
5,1,0,8.901561260223389,
5,2,0,2.954000473022461,
5,3,0,1.5690226554870605,
5,4,0,2.512521266937256,
5,5,0,1.3939995765686035,
5,6,0,0.8940000534057617,
5,7,0,0.31999969482421875,X
5,1,0,8.911010026931763,
5,2,0,4.86600136756897,
5,3,0,1.6485533714294434,
5,4,0,3.713942766189575,
5,5,0,1.2930114269256592,
5,6,0,0.8160226345062256,
5,7,0,0.5189993381500244,
5,8,0,0.23600053787231445,
5,9,0,0.13899993896484375,
5,10,0,0.04999995231628418,
5,11,0,0.012999534606933594,X
5,1,0,8.859056234359741,
5,2,0,2.9355335235595703,
5,3,0,1.7420110702514648,
5,4,0,4.232999324798584,
5,5,0,0.7809994220733643,
5,6,0,1.1130001544952393,
5,7,0,0.5060007572174072,X
5,1,0,8.873033285140991,
5,2,0,3.09104585647583,
5,3,0,3.3700003623962402,
5,4,0,1.2200126647949219,
5,5,0,1.383000373840332,
5,6,0,0.5119988918304443,X
5,1,0,8.93957781791687,
5,2,0,2.882999897003174,
5,3,0,1.5665185451507568,
5,4,0,2.882011651992798,
5,5,0,1.5080008506774902,
5,6,0,0.6080002784729004,X
5,1,0,8.949532985687256,
5,2,0,4.9590559005737305,
5,3,0,1.6540002822875977,
5,4,0,3.706024646759033,
5,5,0,1.4290120601654053,
5,6,0,0.6179993152618408,X
5,1,0,8.948588132858276,
5,2,0,3.085000514984131,
5,3,0,2.739508628845215,
5,4,0,4.123000144958496,
5,5,0,2.1420023441314697,
5,6,0,0.6909997463226318,
5,7,0,0.5489993095397949,X
5,1,0,8.923021078109741,
5,2,0,2.948023557662964,
5,3,0,1.7440001964569092,
5,4,0,5.005510568618774,
5,5,0,2.747001886367798,
5,6,0,0.7970108985900879,
5,7,0,0.3620009422302246,X
5,1,0,8.903068780899048,
5,2,0,4.821034908294678,
5,3,0,2.637023448944092,
5,4,0,3.6920340061187744,
5,5,0,2.167999505996704,
5,6,0,0.7180352210998535,
5,7,0,0.3410015106201172,
5,8,0,0.20499849319458008,
5,9,0,0.08800005912780762,X
5,1,0,8.881541967391968,
5,2,0,2.9619998931884766,
5,3,0,1.6590001583099365,
5,4,0,2.5829999446868896,
5,5,0,1.236999750137329,
5,6,0,0.8025131225585938,X
5,1,0,8.879039287567139,
5,2,0,4.951997756958008,
5,3,0,1.9240002632141113,
5,4,0,1.1695127487182617,
5,5,0,1.0930001735687256,
5,6,0,0.6540000438690186,
5,7,0,0.4440000057220459,X
5,1,0,8.871058464050293,
5,2,0,3.0590124130249023,
5,3,0,1.6229987144470215,
5,4,0,3.520984649658203,
5,5,0,1.4519996643066406,
5,6,0,1.0800116062164307,
5,7,0,0.6200001239776611,
5,8,0,0.19000005722045898,X
5,1,0,8.881998300552368,
5,2,0,2.9630000591278076,
5,3,0,1.6039998531341553,
5,4,0,2.263000249862671,
5,5,0,0.8889999389648438,
5,6,0,0.5679998397827148,X
5,1,0,8.942617654800415,
5,2,0,4.950550317764282,
5,3,0,2.500999689102173,
5,4,0,2.94401216506958,
5,5,0,1.5830104351043701,
5,6,0,0.6730000972747803,
5,7,0,0.5520005226135254,
5,8,0,0.22099947929382324,
5,9,0,0.10100102424621582,
5,10,0,0.06299924850463867,X
5,1,0,8.902141571044922,
5,2,0,4.961051940917969,
5,3,0,1.611518383026123,
5,4,0,4.587046146392822,
5,5,0,1.357999563217163,
5,6,0,0.5870001316070557,X
5,1,0,8.963000297546387,
5,2,0,3.097554922103882,
5,3,0,2.450009346008301,
5,4,0,2.2109997272491455,
5,5,0,1.0789997577667236,
5,6,0,0.945000410079956,
5,7,0,0.28299999237060547,X
5,1,0,8.897035121917725,
5,2,0,4.978552579879761,
5,3,0,1.6119999885559082,
5,4,0,4.0545549392700195,
5,5,0,0.8810117244720459,
5,6,0,0.5650014877319336,
5,7,0,0.2889986038208008,X
5,1,0,8.974121570587158,
5,2,0,3.0425102710723877,
5,3,0,1.7090001106262207,
5,4,0,5.23653507232666,
5,5,0,1.1760001182556152,
5,6,0,1.005000114440918,
5,7,0,0.39799976348876953,
5,8,0,0.20099997520446777,X
5,1,0,8.899511337280273,
5,2,0,5.050023794174194,
5,3,0,1.6629998683929443,
5,4,0,3.7505245208740234,
5,5,0,1.597010850906372,
5,6,0,0.7380001544952393,
5,7,0,0.46199870109558105,X
5,1,0,8.933013200759888,
5,2,0,2.959033250808716,
5,3,0,1.877047061920166,
5,4,0,4.351032733917236,
5,5,0,2.2760000228881836,
5,6,0,0.9789996147155762,
5,7,0,0.48200058937072754,X
5,1,0,8.924087285995483,
5,2,0,4.828550815582275,
5,3,0,2.7350003719329834,
5,4,0,3.1270463466644287,
5,5,0,1.9699997901916504,
5,6,0,0.7610125541687012,
5,7,0,0.4100000858306885,
5,8,0,0.2540121078491211,
5,9,0,0.10500049591064453,X
5,1,0,8.933120489120483,
5,2,0,2.839012861251831,
5,3,0,1.563000202178955,
5,4,0,2.2020604610443115,
5,5,0,1.323035717010498,
5,6,0,0.5429995059967041,
5,7,0,0.2655203342437744,X
5,1,0,8.9314546585083,
5,2,0,2.900001287460327,
5,3,0,1.4840121269226074,
5,4,0,2.7940239906311035,
5,5,0,1.560011625289917,
5,6,0,0.8330011367797852,X
5,1,0,8.902040243148804,
5,2,0,2.9410016536712646,
5,3,0,1.8910117149353027,
5,4,0,3.372023820877075,
5,5,0,2.005997896194458,
5,6,0,1.3340015411376953,
5,7,0,0.28299975395202637,
5,8,0,0.2470111846923828,
5,9,0,0.11100053787231445,X
5,1,0,8.866047382354736,
5,2,0,3.6520094871520996,
5,3,0,1.690999984741211,
5,4,0,1.7309999465942383,
5,5,0,0.9010002613067627,
5,6,0,0.7410016059875488,X
5,1,0,8.930529117584229,
5,2,0,4.905022144317627,
5,3,0,1.709045171737671,
5,4,0,2.406517505645752,
5,5,0,1.2000105381011963,
5,6,0,0.8850007057189941,
5,7,0,0.33499979972839355,
5,8,0,0.19501137733459473,X
5,1,0,8.871094226837158,
5,2,0,4.90902304649353,
5,3,0,1.7515146732330322,
5,4,0,1.1629986763000488,
5,5,0,1.6070008277893066,
5,6,0,0.7440106868743896,
5,7,0,0.5920000076293945,
5,8,0,0.3250000476837158,
5,9,0,0.13900113105773926,
5,10,0,0.04599881172180176,
5,11,0,0.015000104904174805,X
5,1,0,8.851523399353027,
5,2,0,3.078000545501709,
5,3,0,1.6959996223449707,
5,4,0,1.9580001831054688,
5,5,0,0.8940000534057617,
5,6,0,0.48399972915649414,X
5,1,0,8.889001607894897,
5,2,0,2.9325931072235107,
5,3,0,1.8280110359191895,
5,4,0,4.330998659133911,
5,5,0,2.2819998264312744,
5,6,0,0.8280014991760254,
5,7,0,0.41299867630004883,X
5,1,0,8.860046148300171,
5,2,0,3.0630249977111816,
5,3,0,1.9099979400634766,
5,4,0,3.5780224800109863,
5,5,0,2.1540136337280273,
5,6,0,0.6740224361419678,
5,7,0,0.417999267578125,
5,8,0,0.21299982070922852,
5,9,0,0.08799982070922852,X
5,1,0,8.918576002120972,
5,2,0,2.962021827697754,
5,3,0,1.7489984035491943,
5,4,0,1.86151123046875,
5,5,0,1.0840022563934326,
5,6,0,0.9540104866027832,
5,7,0,0.4500000476837158,
5,8,0,0.23600077629089355,
5,9,0,0.10399985313415527,X
5,1,0,8.869549751281738,
5,2,0,4.9650232791900635,
5,3,0,1.6100001335144043,
5,4,0,4.136012315750122,
5,5,0,1.7940008640289307,
5,6,0,0.5920000076293945,
5,7,0,0.30099940299987793,
5,8,0,0.2499997615814209,
5,9,0,0.11899876594543457,
5,10,0,0.04900002479553223,X
5,1,0,8.98861575126648,
5,2,0,4.972519636154175,
5,3,0,2.75,
5,4,0,3.40354061126709,
5,5,0,2.4550116062164307,
5,6,0,1.10801100730896,
5,7,0,0.43401241302490234,
5,8,0,0.20200014114379883,X
5,1,0,8.904052019119263,
5,2,0,3.50700044631958,
5,3,0,1.9240126609802246,
5,4,0,4.16689133644104,
5,5,0,1.6669998168945312,
5,6,0,0.7870001792907715,
5,7,0,0.3149998188018799,
5,8,0,0.17499995231628418,X
5,1,0,8.884024858474731,
5,2,0,3.0645298957824707,
5,3,0,1.8119986057281494,
5,4,0,2.928999662399292,
5,5,0,1.5515105724334717,
5,6,0,0.6980001926422119,
5,7,0,0.36500024795532227,X
5,1,0,8.97499966621399,
5,2,0,5.02902364730835,
5,3,0,1.5390002727508545,
5,4,0,3.3810243606567383,
5,5,0,1.4690003395080566,
5,6,0,0.943000078201294,
5,7,0,0.7059998512268066,
5,8,0,0.2720003128051758,
5,9,0,0.10699963569641113,
5,10,0,0.06300020217895508,X
5,1,0,8.792047500610352,
5,2,0,6.611073970794678,
5,3,0,1.552011251449585,
5,4,0,3.8875300884246826,
5,5,0,2.0240001678466797,
5,6,0,0.8349995613098145,X
5,1,0,8.763042449951172,
5,2,0,3.6110780239105225,
5,3,0,2.456061363220215,
5,4,0,3.0110111236572266,
5,5,0,1.160010814666748,
5,6,0,0.5260000228881836,X
5,1,0,8.727582931518555,
5,2,0,4.7300355434417725,
5,3,0,2.6950104236602783,
5,4,0,2.7130229473114014,
5,5,0,1.8930082321166992,
5,6,0,0.860001802444458,
5,7,0,0.4460000991821289,
5,8,0,0.15600037574768066,
5,9,0,0.12000012397766113,X
5,1,0,8.76651668548584,
5,2,0,4.848552227020264,
5,3,0,2.465517520904541,
5,4,0,2.3640103340148926,
5,5,0,2.003000020980835,
5,6,0,0.7540113925933838,
5,7,0,0.6209995746612549,
5,8,0,0.2960014343261719,
5,9,0,0.11599922180175781,
5,10,0,0.04400038719177246,
5,11,0,0.013999700546264648,X
5,1,0,8.742031574249268,
5,2,0,2.6459999084472656,
5,3,0,1.623000144958496,
5,4,0,2.841510772705078,
5,5,0,2.4265124797821045,
5,6,0,0.7979996204376221,
5,7,0,0.34800004959106445,
5,8,0,0.1770000457763672,
5,9,0,0.10500001907348633,
5,10,0,0.04400014877319336,
5,11,0,0.011999845504760742,X
5,1,0,8.799605131149292,
5,2,0,3.070000410079956,
5,3,0,1.5935192108154297,
5,4,0,2.907021999359131,
5,5,0,2.2960221767425537,
5,6,0,0.6500322818756104,
5,7,0,0.4460105895996094,X
5,1,0,8.744008779525757,
5,2,0,2.994000196456909,
5,3,0,1.6389997005462646,
5,4,0,4.018000364303589,
5,5,0,1.003999948501587,
5,6,0,0.4070003032684326,
5,7,0,0.41300010681152344,X
5,1,0,8.759013891220093,
5,2,0,4.873926639556885,
5,3,0,2.592710256576538,
5,4,0,2.9390339851379395,
5,5,0,1.3650107383728027,
5,6,0,0.5290005207061768,X
5,1,0,8.701032876968384,
5,2,0,3.420011043548584,
5,3,0,1.3400115966796875,
5,4,0,1.0040109157562256,
5,5,0,2.512012243270874,
5,6,0,1.0550003051757812,
5,7,0,0.41299939155578613,
5,8,0,0.2259993553161621,X
5,1,0,8.681031703948975,
5,2,0,2.980010986328125,
5,3,0,1.8950114250183105,
5,4,0,2.8014543056488037,
5,5,0,1.3280339241027832,
5,6,0,0.4830005168914795,
5,7,0,0.5870323181152344,
5,8,0,0.24200057983398438,X
5,1,0,8.757067203521729,
5,2,0,4.825012445449829,
5,3,0,2.5320327281951904,
5,4,0,3.478999376296997,
5,5,0,1.326530933380127,
5,6,0,1.7159991264343262,
5,7,0,0.9149999618530273,
5,8,0,0.4440121650695801,
5,9,0,0.1809983253479004,
5,1,0,8.69230604171753,
5,2,0,2.9870223999023438,
5,3,0,1.7759995460510254,
5,4,0,3.717998504638672,
5,5,0,1.2979998588562012,
5,6,0,0.7405102252960205,
5,7,0,0.40000057220458984,
5,8,0,0.17099952697753906,X
5,1,0,8.704582691192627,
5,2,0,2.953021287918091,
5,3,0,1.638012170791626,
5,4,0,4.015010595321655,
5,5,0,1.2360117435455322,
5,6,0,0.49899983406066895,
5,7,0,0.354999303817749,X
5,1,0,8.688299417495728,
5,2,0,2.7649996280670166,
5,3,0,1.6090123653411865,
5,4,0,3.4549992084503174,
5,5,0,1.9270117282867432,
5,6,0,1.0200107097625732,
5,7,0,0.3919992446899414,
5,8,0,0.1830000877380371,X
5,1,1,6.918118715286255,
5,2,1,2.5510096549987793,
5,3,1,1.7009997367858887,
5,4,1,0.9900002479553223,
5,5,1,0.7220220565795898,
5,6,1,0.4609999656677246,O
5,1,1,7.0440003871917725,
5,2,1,2.7750015258789062,
5,3,1,3.3250203132629395,
5,4,1,1.2090001106262207,
5,5,1,1.4530112743377686,
5,6,1,0.6859996318817139,
5,7,1,0.33100032806396484,
5,8,1,0.15600037574768066,O
