depth,move number,Going First,Minimax Bot time to Make Move,Winner

5,1,0,9.480525016784668,

5,2,0,3.810119390487671,

5,3,0,1.9947988986968994,

5,4,0,4.397427797317505,

5,5,0,1.862947702407837,

5,6,0,0.9390010833740234,

5,7,0,0.35500097274780273,

5,8,0,0.2565145492553711,

5,9,0,0.14300084114074707,X

5,1,0,9.663646459579468,

5,2,0,3.1065475940704346,

5,3,0,1.5360000133514404,

5,4,0,1.3758516311645508,

5,5,0,1.9870870113372803,

5,6,0,0.9220001697540283,X

5,1,0,9.57267165184021,

5,2,0,2.9891276359558105,

5,3,0,1.8776731491088867,

5,4,0,3.9400081634521484,

5,5,0,1.0930447578430176,

5,6,0,0.613300085067749,

5,7,0,0.412001371383667,X

5,1,0,9.582829236984253,

5,2,0,7.277621746063232,

5,3,0,3.6865477561950684,

5,4,0,4.529841184616089,

5,5,0,2.169931173324585,

5,6,0,0.96099853515625,

5,7,0,0.39244914054870605,X

5,1,0,9.531889200210571,

5,2,0,3.263617753982544,

5,3,0,3.548999547958374,

5,4,0,1.368520975112915,

5,5,0,2.2814745903015137,

5,6,0,0.6030130386352539,

5,7,0,0.27701330184936523,

5,8,0,0.12589073181152344,X

5,1,0,9.469445705413818,

5,2,0,3.2879185676574707,

5,3,0,2.100048303604126,

5,4,0,2.6933701038360596,

5,5,0,1.0689995288848877,

5,6,0,0.5689997673034668,X

5,1,0,9.486842632293701,

5,2,0,5.131781578063965,

5,3,0,2.5589399337768555,

5,4,0,2.3350017070770264,

5,5,0,0.8750021457672119,

5,6,0,0.7459986209869385,

5,7,0,0.32599878311157227,

5,8,0,0.3299994468688965,X

5,1,0,9.431757926940918,

5,2,0,5.100155830383301,

5,3,0,1.670030117034912,

5,4,0,2.055025577545166,

5,5,0,1.2320020198822021,

5,6,0,0.7849993705749512,

5,7,0,0.3039994239807129,X

5,1,0,9.531592845916748,

5,2,0,3.3379719257354736,

5,3,0,2.609304666519165,

5,4,0,4.366069316864014,

5,5,0,2.558128833770752,

5,6,0,0.7070000171661377,

5,7,0,0.3679993152618408,X

5,1,0,9.489670515060425,

5,2,0,2.9530375003814697,

5,3,0,1.98244309425354,

5,4,0,2.833998680114746,

5,5,0,1.1145179271697998,

5,6,0,0.7850003242492676,

5,7,0,0.5399999618530273,X

5,1,0,9.452152967453003,

5,2,0,3.89101505279541,

5,3,0,2.108020305633545,

5,4,0,2.8106305599212646,

5,5,0,1.4599299430847168,

5,6,0,1.0439658164978027,

5,7,0,0.515955924987793,

5,8,0,0.2520003318786621,X

5,1,0,9.4485445022583,

5,2,0,5.202691555023193,

5,3,0,2.8240013122558594,

5,4,0,3.963998794555664,

5,5,0,1.3199992179870605,

5,6,0,0.5529999732971191,

5,7,0,0.5990011692047119,X

5,1,0,9.64153242111206,

5,2,0,5.237584352493286,

5,3,0,1.6657145023345947,

5,4,0,3.85080885887146,

5,5,0,1.806495189666748,

5,6,0,0.8490562438964844,

5,7,0,0.5617804527282715,

5,8,0,0.31999754905700684,

5,9,0,0.1230020523071289,X

5,1,0,9.611125946044922,

5,2,0,7.231905937194824,

5,3,0,2.1055190563201904,

5,4,0,3.621635675430298,

5,5,0,1.6665194034576416,

5,6,0,0.6110377311706543,X

5,1,0,9.55546259880066,

5,2,0,5.302685022354126,

5,3,0,1.7394943237304688,

5,4,0,4.322044610977173,

5,5,0,1.509002685546875,

5,6,0,0.6949982643127441,X

5,1,0,9.585602283477783,

5,2,0,5.366426706314087,

5,3,0,2.6410012245178223,

5,4,0,3.8312032222747803,

5,5,0,2.2760009765625,

5,6,0,0.6409993171691895,

5,7,0,0.4570000171661377,

5,8,0,0.2570018768310547,

5,9,0,0.11499810218811035,

5,10,0,0.04599905014038086,X

5,1,0,9.549951314926147,

5,2,0,7.196641206741333,

5,3,0,1.8400018215179443,

5,4,0,3.9735429286956787,

5,5,0,1.3379993438720703,

5,6,0,0.7709987163543701,

5,7,0,0.36500000953674316,X

5,1,0,9.424000024795532,

5,2,0,3.270001173019409,

5,3,0,2.124016523361206,

5,4,0,3.1069979667663574,

5,5,0,2.2719995975494385,

5,6,0,1.3180010318756104,

5,7,0,0.4519991874694824,

5,8,0,0.20600008964538574,

5,9,0,0.11400103569030762,X

5,1,0,9.483546733856201,

5,2,0,3.1604764461517334,

5,3,0,1.923996925354004,

5,4,0,1.384000539779663,

5,5,0,1.1050000190734863,

5,6,0,0.5310006141662598,X

5,1,0,9.406036138534546,

5,2,0,3.312892436981201,

5,3,0,3.2910099029541016,

5,4,0,1.271000623703003,

5,5,0,0.8250010013580322,

5,6,0,1.1969976425170898,

5,7,0,0.37399983406066895,

5,8,0,0.2370002269744873,X

5,1,0,9.450079202651978,

5,2,0,3.2490317821502686,

5,3,0,3.5590405464172363,

5,4,0,1.3120088577270508,

5,5,0,1.456998348236084,

5,6,0,0.6420009136199951,X

5,1,0,9.390973567962646,

5,2,0,2.945330858230591,

5,3,0,1.8636431694030762,

5,4,0,2.849999189376831,

5,5,0,1.0480003356933594,

5,6,0,0.6070003509521484,

5,7,0,0.2890026569366455,

5,8,0,0.18599581718444824,X

5,1,0,9.472991704940796,

5,2,0,3.2760767936706543,

5,3,0,1.9040007591247559,

5,4,0,2.3519983291625977,

5,5,0,0.9759993553161621,

5,6,0,0.6060009002685547,

5,7,0,0.4810018539428711,X

5,1,0,9.405035018920898,

5,2,0,5.277368545532227,

5,3,0,1.8490002155303955,

5,4,0,3.3795151710510254,

5,5,0,2.6320302486419678,

5,6,0,0.8190016746520996,

5,7,0,0.2950003147125244,

5,8,0,0.22899937629699707,X

5,1,0,9.45970344543457,

5,2,0,7.189031362533569,

5,3,0,3.470000982284546,

5,4,0,4.479716062545776,

5,5,0,2.4745171070098877,

5,6,0,1.554002046585083,

5,7,0,0.49499964714050293,

5,8,0,0.2034752368927002,

5,9,0,0.10900044441223145,

5,10,0,0.042929649353027344,X

5,1,0,9.648763656616211,

5,2,0,3.3839986324310303,

5,3,0,2.864488124847412,

5,4,0,1.1430368423461914,

5,5,0,1.3440008163452148,

5,6,0,0.8220007419586182,X

5,1,0,9.688835859298706,

5,2,0,5.302783012390137,

5,3,0,1.8829987049102783,

5,4,0,2.6602566242218018,

5,5,0,2.6169955730438232,

5,6,0,0.8625149726867676,

5,7,0,0.5610895156860352,

5,8,0,0.23400163650512695,X

5,1,0,9.7246572971344,

5,2,0,3.367213726043701,

5,3,0,2.970515489578247,

5,4,0,3.7379989624023438,

5,5,0,1.9050014019012451,

5,6,0,0.9451794624328613,

5,7,0,0.4870140552520752,X

5,1,0,9.775861978530884,

5,2,0,3.894639492034912,

5,3,0,1.7386486530303955,

5,4,0,2.853891134262085,

5,5,0,2.135903835296631,

5,6,0,0.6949989795684814,X

5,1,0,9.688489437103271,

5,2,0,7.4244163036346436,

5,3,0,3.742999792098999,

5,4,0,4.9459216594696045,

5,5,0,2.0780014991760254,

5,6,0,1.9354057312011719,

5,7,0,1.0090000629425049,

5,1,1,7.884060621261597,

5,2,1,2.9728336334228516,

5,3,1,2.027998685836792,

5,4,1,1.2065207958221436,

5,5,1,1.7226598262786865,

5,6,1,0.6495168209075928,

5,7,1,0.40799927711486816,

5,8,1,0.13099980354309082,O

5,1,1,8.072235107421875,

5,2,1,3.284358501434326,

5,3,1,2.1031675338745117,

5,4,1,3.066774368286133,

5,5,1,1.5139389038085938,

5,6,1,0.7090277671813965,O

5,1,1,7.850985527038574,

5,2,1,4.09535813331604,

5,3,1,1.91715669631958,

5,4,1,3.082670211791992,

5,5,1,0.7694294452667236,

5,6,1,0.42603611946105957,O

5,1,1,7.61329460144043,

5,2,1,2.318805694580078,

5,3,1,1.9248645305633545,

5,4,1,4.379016160964966,

5,5,1,0.7012276649475098,

5,6,1,0.5312135219573975,

5,7,1,0.43708181381225586,

5,8,1,0.17499899864196777,O

5,1,1,7.585248947143555,

5,2,1,2.584461212158203,

5,3,1,2.091951608657837,

5,4,1,3.455700635910034,

5,5,1,1.0038988590240479,

5,6,1,0.5050239562988281,O

5,1,1,10.059525966644287,

5,2,1,3.0806281566619873,

5,3,1,2.0730323791503906,

5,4,1,2.675048589706421,

5,5,1,1.7077515125274658,

5,6,1,0.8100004196166992,

5,7,1,0.35900020599365234,O

5,1,1,7.8695597648620605,

5,2,1,4.737558126449585,

5,3,1,2.1370439529418945,

5,4,1,3.880944013595581,

5,5,1,1.4331443309783936,

5,6,1,0.4615204334259033,

5,7,1,0.40200090408325195,O

5,1,1,8.147289514541626,

5,2,1,3.2950754165649414,

5,3,1,1.7230005264282227,

5,4,1,2.3945140838623047,

5,5,1,0.9820389747619629,

5,6,1,0.904000997543335,

5,7,1,0.5309996604919434,

5,8,1,0.24500131607055664,

5,9,1,0.07899951934814453,O

5,1,1,8.174555540084839,

5,2,1,2.765246868133545,

5,3,1,2.511491060256958,

5,4,1,1.5893073081970215,

5,5,1,0.6700003147125244,

5,6,1,0.8452277183532715,

5,7,1,0.6180012226104736,O

5,1,1,8.208004713058472,

5,2,1,2.2875189781188965,

5,3,1,1.5029990673065186,

5,4,1,2.5960323810577393,

5,5,1,1.1190001964569092,

5,6,1,0.5980002880096436,O

5,1,1,8.406012535095215,

5,2,1,4.341876745223999,

5,3,1,1.5240001678466797,

5,4,1,3.685999870300293,

5,5,1,1.2090015411376953,

5,6,1,0.48000144958496094,O

5,1,1,7.731057405471802,

5,2,1,2.2643930912017822,

5,3,1,1.5750133991241455,

5,4,1,3.2300772666931152,

5,5,1,1.4575161933898926,

5,6,1,0.6397800445556641,

5,7,1,0.2516200542449951,O

5,1,1,9.188430786132812,

5,2,1,1.920025110244751,

5,3,1,2.129157304763794,

5,4,1,3.7850775718688965,

5,5,1,1.0529975891113281,

5,6,1,0.6155228614807129,

5,7,1,0.30551576614379883,O

5,1,1,7.32656192779541,

5,2,1,3.4082796573638916,

5,3,1,1.8457386493682861,

5,4,1,3.9930973052978516,

5,5,1,2.071000337600708,

5,6,1,0.6849997043609619,

5,7,1,0.3150012493133545,O

5,1,1,7.730542421340942,

5,2,1,4.533560037612915,

5,3,1,2.0240378379821777,

5,4,1,2.684058427810669,

5,5,1,1.2727289199829102,

5,6,1,1.0431325435638428,

5,7,1,0.3820006847381592,

5,8,1,0.18799996376037598,

5,9,1,0.0559995174407959,O

5,1,1,7.020354986190796,

5,2,1,2.2078232765197754,

5,3,1,1.9227464199066162,

5,4,1,2.912116527557373,

5,5,1,1.1175107955932617,

5,6,1,0.6459980010986328,O

5,1,1,7.553316593170166,

5,2,1,2.2590229511260986,

5,3,1,1.3811750411987305,

5,4,1,3.3155059814453125,

5,5,1,1.1101586818695068,

5,6,1,0.46000075340270996,O

5,1,1,9.810969591140747,

5,2,1,2.5981578826904297,

5,3,1,1.7620387077331543,

5,4,1,2.842231512069702,

5,5,1,1.3817062377929688,

5,6,1,0.4389050006866455,O

5,1,1,8.116580963134766,

5,2,1,3.109417200088501,

5,3,1,2.119361162185669,

5,4,1,1.3123900890350342,

5,5,1,1.7950012683868408,

5,6,1,0.6746668815612793,

5,7,1,0.3706045150756836,

5,8,1,0.17951560020446777,

5,9,1,0.08852171897888184,

5,10,1,0.028001070022583008,O

5,1,1,8.967235088348389,

5,2,1,4.45077657699585,

5,3,1,2.322664976119995,

5,4,1,1.6021454334259033,

5,5,1,1.777043342590332,

5,6,1,0.40706825256347656,

5,7,1,0.5289998054504395,O

5,1,1,7.694630146026611,

5,2,1,2.354182004928589,

5,3,1,2.9291272163391113,

5,4,1,1.519150972366333,

5,5,1,1.1025714874267578,

5,6,1,0.4554104804992676,

5,7,1,0.505136251449585,

5,8,1,0.19501352310180664,

5,9,1,0.06500244140625,O

5,1,1,7.546443700790405,

5,2,1,2.1112923622131348,

5,3,1,1.7732164859771729,

5,4,1,2.588001251220703,

5,5,1,1.7225584983825684,

5,6,1,0.7270815372467041,

5,7,1,0.5227258205413818,

5,8,1,0.27321410179138184,

5,9,1,0.0689992904663086,

5,10,1,0.029466867446899414,

5,11,1,0.006169795989990234,

5,12,1,0,O

5,1,1,8.193317413330078,

5,2,1,3.0613412857055664,

5,3,1,1.79600191116333,

5,4,1,3.0120015144348145,

5,5,1,1.2430596351623535,

5,6,1,0.5679998397827148,

5,7,1,0.3640151023864746,

5,8,1,0.16100120544433594,O

5,1,1,7.841045618057251,

5,2,1,2.6190004348754883,

5,3,1,2.554107427597046,

5,4,1,1.6529886722564697,

5,5,1,0.8940002918243408,

5,6,1,0.7141344547271729,

5,7,1,0.46200132369995117,

5,8,1,0.1881399154663086,O

5,1,1,10.504190683364868,

5,2,1,4.694001197814941,

5,3,1,2.696000099182129,

5,4,1,3.3990514278411865,

5,5,1,1.7239983081817627,

5,6,1,1.0139989852905273,

5,7,1,0.44300103187561035,

5,8,1,0.21399974822998047,

5,9,1,0.08500027656555176,

5,10,1,0.028000831604003906,O

5,1,1,8.438224792480469,

5,2,1,1.7478275299072266,

5,3,1,1.581000566482544,

5,4,1,3.6130776405334473,

5,5,1,1.3620617389678955,

5,6,1,0.5190012454986572,O

5,1,1,7.9259679317474365,

5,2,1,3.694000005722046,

5,3,1,1.7870004177093506,

5,4,1,1.4820003509521484,

5,5,1,1.5870001316070557,

5,6,1,0.5590002536773682,

5,7,1,0.38499927520751953,O

5,1,1,8.351516962051392,

5,2,1,3.3690004348754883,

5,3,1,2.7100579738616943,

5,4,1,1.5755233764648438,

5,5,1,0.8500010967254639,

5,6,1,0.6699981689453125,

5,7,1,0.27900075912475586,

5,8,1,0.17800092697143555,O

5,1,1,8.480574131011963,

5,2,1,2.372999668121338,

5,3,1,1.4549853801727295,

5,4,1,3.607597589492798,

5,5,1,1.130582332611084,

5,6,1,0.6279990673065186,

5,7,1,0.3120005130767822,O

5,1,1,7.684723377227783,

5,2,1,2.469149112701416,

5,3,1,1.9800529479980469,

5,4,1,2.806999921798706,

5,5,1,0.935999870300293,

5,6,1,1.1080009937286377,

5,7,1,0.595999002456665,O

